,gene length,silent,nonsense,splice site,missense,recurrent missense,frameshift indel,inframe indel,lost start and stop,expression_CCLE,replication_time,HiC_compartment,gene_betweeness,gene_degree,exp_mean,exp_std,methy_mean,methy_std,cna_mean,cna_std,3'UTR,5'UTR,SNP,DEL,INS,score
PIK3R1,0.006794584,0.044060214,0.056497009,0,0.031335072,0.009066107,0.035947703,0.023105615,-0.006085364,0,0.00344619,-0.00690958,0.094719164,0.120718726,0.010659518,-0.00554812,0.002565771,0.004777956,0.02487343,-0.008776424,0.025013745,0,0.048531128,0.167922051,0.190778648,1
PBRM1,0.01417646,0.034993537,0.060639172,0.003709607,0.034183181,0.011281575,0.055374352,0.01209587,0.004986453,0.000885568,0,0.008771901,0.032601008,0.077708865,0.013174401,0.005596814,0.001218586,0,0.050188983,0.00459348,-0.008661079,0.004213511,0.079948608,0.215779728,0.15603256,1
ATM,0.029898628,0.032270059,0.059855737,0.004910954,0.016267701,-0.002861992,0.036856005,0.031181935,0.003669504,-0.007168032,0.004192141,-0.009080557,0.105426319,0.146367995,0.010960809,-0.002798506,0.00107666,-0.007164537,0.026680833,-0.00676433,0.001840853,0.003177762,0.093024116,0.173191942,0.128481142,0.998214286
NF1,0.036182494,0.034466223,0.070357053,0.001302081,0.025483122,-0.015792295,0.058040149,0.017561962,0.000889008,-0.006168325,-0.003327263,-0.009846593,0.024124686,0.03824531,0.011251448,0.016279472,0.003326173,0.00585386,0.021541897,0.002777093,0.021578694,0.002254628,0.077372035,0.235381908,0.202572607,0.998214286
TP53,-0.002234255,0.056743284,0.018102294,-0.005237647,-0.012336192,0.150543625,0.026365359,0.031141173,0.002614127,0.001576457,0.007786842,0.008459027,0.083594473,0.127519934,0.021741231,-0.009990639,0.009615147,-0.004645356,0.03745369,0.004419115,-0.004773015,0.002997031,0.062024255,0.131320008,0.125121745,0.998214286
MAP3K1,0.022225176,0.031117083,0.039602227,-0.012368383,0.034811757,0,0.052213406,0.026054963,-0.004573875,0.007157129,0.006730001,0.006341263,0.092437851,0.132285253,0.011253077,0,0.005085268,-0.012553051,0.01126736,-0.004615333,-0.004102416,0.001811254,0.052789987,0.1721224,0.206400744,0.996428571
ARID1A,0.02814316,0.055311797,0.06373533,-0.007188043,0.04760248,-0.011021871,0.089872241,-0.014261748,-0.00374035,0.00464068,-0.004155339,-0.002187727,0.022770541,0.060384617,0.007577241,0.009414145,0.009722784,0.001088745,0.020145004,0,-0.002303875,0.008583089,0.084055035,0.206165659,0.195568117,0.996428571
APC,0.028297048,0.043461397,0.069491836,0.004099099,0.032520821,-0.02459614,0.057172859,-0.006580307,0.003878116,0.001007782,0.003516687,0,0.087915809,0.110365867,0.015198259,-0.002708185,0,0.007685826,0.0339583,0.00068595,0,-0.003292292,0.080630409,0.159456789,0.171327208,0.996428571
RB1,0.016904928,0.051132718,0.049814704,0.004265481,0.016664934,0,0.036267875,0.021057795,0.00076901,0,0,0.012488159,0.088515333,0.113635232,0.011081688,0,0.003067641,0.022481061,0.039095877,0.009694068,0.000431958,0.002115097,0.0723595,0.155259497,0.144604871,0.996428571
PTEN,-0.005205299,0.049694043,0.039670144,0,0.020037949,0.053141019,0.049122195,0.01952244,0.008307243,0,0.003184785,0,0.082635767,0.105792,0.014823894,0,0.003155138,0,0.029740995,0.004744945,0.018225133,0.006237951,0.06698033,0.152777591,0.147333448,0.996428571
