,gene length,silent,nonsense,splice site,missense,recurrent missense,frameshift indel,inframe indel,lost start and stop,expression_CCLE,replication_time,HiC_compartment,gene_betweeness,gene_degree,exp_mean,exp_std,methy_mean,methy_std,cna_mean,cna_std,3'UTR,5'UTR,SNP,DEL,INS
FOXA1,-0.006276578,-0.00361103,0.001373168,0.00224766,-0.005111457,0.028804244,-0.002441594,0.019558602,0.000946655,-0.003466001,-0.000745665,-0.005849182,-0.019618095,-0.041181545,-0.00598594,0.016571306,0.001572255,0.002050927,-0.006102562,-0.002345157,0.00133576,-0.001129928,-0.002041496,0.020061067,-0.012896676
CHD4,0.040704228,0.016505869,-0.021085098,-0.014728863,0,0.011822262,0,0.027837142,0,0,0,0.022458794,0.102820197,0.133746704,0,0,0.014613769,0,-0.022632524,0,0,0,0.136752737,0.085009784,0.025822305
EGFR,0.042370315,0,0,0,0,0.130207808,0.009859399,0.044309843,0,0.00337989,0,0,0.152738136,0.203796659,0.016264616,0.010513833,0.013955706,0.003697742,0,0.037385301,0,0,0.132227837,0.045910126,0.027315812
APC,0.033339876,0.038569166,0.060086552,0.001754179,0.037465457,0,0.041678162,0.012942628,0,0,0.003924522,0,0.084945547,0.1105549,0.016867859,0.00165712,0,0.008218563,0.027798446,0,0.009140422,0,0.071757166,0.165032992,0.162485178
AKT1,0,0.004043967,0.010994736,0.012816828,0.017736123,0.458535449,0,0,0,0.004011068,0.005037363,0,0.129104341,0.153259417,0.037286124,0,0.018768855,0,0.002113642,0,0,0,0.011296539,0,0
ATRX,0.019980515,0.044584017,0.081271925,0,0.034964033,0,0.070690673,0,0,0,0.005474293,0,0.040326572,0.062624971,0.009571005,0.007994289,0,0.002673905,0,0,0.039521043,0,0.061472825,0.222485853,0.181011389
PIK3CA,0.015966628,0.059157956,0.020333448,0.009453337,0.039264898,0.276927379,0,0.046094177,0,0.004318115,0.003966851,0,0.083932308,0.111851267,0.003557702,0.003038702,0.009974484,0,0,0.005486865,0,0.011186086,0.081335609,0.100587211,0
EP300,0.024364585,0.015330061,0.05763575,0.005029525,0.009608061,0,0.009529451,0.013219065,0.002912031,0,0,0.014376263,0.133733502,0.174150405,0.016870738,0.00599089,0,0,0.013275726,0,0.001654851,0,0.106321962,0.110439508,0.164847793
NOTCH1,0.042972185,0.002990195,0.012334422,0,0.019707964,0,0.014608784,0.039942625,0,0.001970257,0,0.015354073,0.129150161,0.191547314,0.009984567,0,0.003293902,0,0,0,0.011185472,0,0.108198894,0.170538318,0.107296746
ERBB2,0.035737245,0,0.009825705,0,0.004507043,0.332331072,0.003469746,0.030792889,0,0,0.004425079,0.005261001,0.109107406,0.140572891,0.026672933,0.004129826,0.019133994,0.003866962,0,0.036921881,0,0.00521389,0.093034888,0,0
